Time,CH1
0.00202,4.992371
0.002022,4.992371
0.002024,4.992371
0.002026,4.992371
0.002028,4.992371
0.00203,4.992371
0.002032,4.992371
0.002034,4.992371
0.002036,4.992371
0.002038,4.992371
0.00204,4.992371
0.002042,4.992371
0.002044,4.992371
0.002046,4.992371
0.002048,4.992371
0.00205,4.992371
0.002052,4.992371
0.002054,4.992371
0.002056,4.992371
0.002058,4.992371
0.00206,4.992371
0.002062,4.992371
0.002064,4.992371
0.002066,4.992371
0.002068,4.992371
0.00207,4.992371
0.002072,4.992371
0.002074,4.992371
0.002076,4.992371
0.002078,4.992371
0.00208,4.992371
0.002082,4.992371
0.002084,4.992371
0.002086,4.992371
0.002088,4.992371
0.00209,4.992371
0.002092,4.992371
0.0020939999,4.992371
0.002096,4.992371
0.002098,4.992371
0.0021,4.992371
0.002102,4.992371
0.002104,4.992371
0.002106,4.992371
0.002108,4.992371
0.00211,4.992371
0.002112,4.992371
0.002114,4.992371
0.002116,4.992371
0.002118,4.992371
0.00212,4.992371
0.002122,4.992371
0.002124,4.992371
0.002126,4.992371
0.002128,4.992371
0.00213,4.992371
0.002132,4.992371
0.002134,4.992371
0.002136,4.992371
0.002138,4.992371
0.00214,4.992371
0.002142,4.992371
0.002144,4.992371
0.002146,4.992371
0.002148,4.992371
0.00215,4.992371
0.002152,4.992371
0.002154,4.992371
0.002156,4.992371
0.002158,4.992371
0.00216,4.992371
0.002162,4.992371
0.002164,4.992371
0.002166,4.992371
0.002168,4.992371
0.00217,4.992371
0.002172,4.992371
0.002174,4.992371
0.002176,4.992371
0.002178,4.992371
0.00218,4.992371
0.002182,4.992371
0.002184,4.992371
0.0021859999,4.992371
0.002188,4.992371
0.00219,4.992371
0.002192,4.992371
0.002194,4.992371
0.002196,4.992371
0.002198,4.992371
0.0022,4.992371
0.002202,4.992371
0.002204,4.992371
0.002206,4.992371
0.002208,4.992371
0.00221,4.992371
0.002212,4.992371
0.002214,4.992371
0.002216,4.992371
0.002218,4.992371
0.00222,4.992371
0.002222,4.992371
0.002224,4.992371
0.002226,4.992371
0.002228,4.992371
0.00223,4.992371
0.002232,4.992371
0.002234,4.992371
0.002236,4.992371
0.002238,4.992371
0.00224,4.992371
0.002242,4.992371
0.002244,4.992371
0.002246,4.992371
0.002248,4.992371
0.00225,4.992371
0.002252,4.992371
0.002254,4.992371
0.002256,4.992371
0.002258,4.992371
0.00226,4.992371
0.002262,4.992371
0.002264,4.992371
0.002266,4.992371
0.002268,4.992371
0.00227,4.992371
0.002272,4.992371
0.002274,4.992371
0.002276,4.992371
0.0022779999,4.992371
0.00228,4.992371
0.002282,4.992371
0.002284,4.992371
0.002286,4.992371
0.002288,4.992371
0.00229,4.992371
0.002292,4.992371
0.002294,4.992371
0.002296,4.992371
0.002298,4.992371
0.0023,4.992371
0.002302,4.992371
0.002304,4.992371
0.002306,4.992371
0.0023079999,4.992371
0.00231,4.992371
0.002312,4.992371
0.002314,4.992371
0.002316,4.992371
0.002318,4.992371
0.00232,4.992371
0.002322,4.992371
0.002324,4.992371
0.002326,4.992371
0.002328,4.992371
0.00233,4.992371
0.002332,4.992371
0.002334,4.992371
0.002336,4.992371
0.002338,4.992371
0.00234,4.992371
0.002342,4.992371
0.002344,4.992371
0.002346,4.992371
0.002348,4.992371
0.00235,4.992371
0.002352,4.992371
0.002354,4.992371
0.002356,4.992371
0.002358,4.992371
0.00236,4.992371
0.002362,4.992371
0.002364,4.992371
0.002366,4.992371
0.002368,4.992371
0.00237,4.992371
0.002372,4.992371
0.002374,4.992371
0.002376,4.992371
0.002378,4.992371
0.00238,4.992371
0.002382,4.992371
0.002384,4.992371
0.002386,4.992371
0.002388,4.992371
0.00239,4.992371
0.002392,4.992371
0.002394,4.992371
0.002396,4.992371
0.002398,4.992371
0.0023999999,4.992371
0.002402,4.992371
0.002404,4.992371
0.002406,4.992371
0.002408,4.992371
0.00241,4.992371
0.002412,4.992371
0.002414,4.992371
0.002416,4.992371
0.002418,4.992371
0.00242,4.992371
0.002422,4.992371
0.002424,4.992371
0.002426,4.992371
0.002428,4.992371
0.00243,4.992371
0.002432,4.992371
0.002434,4.992371
0.002436,4.992371
0.002438,4.992371
0.00244,4.992371
0.002442,4.992371
0.002444,4.992371
0.002446,4.992371
0.002448,4.992371
0.00245,4.992371
0.002452,4.992371
0.002454,4.992371
0.002456,4.992371
0.002458,4.992371
0.00246,4.992371
0.002462,4.992371
0.002464,4.992371
0.002466,4.992371
0.002468,4.992371
0.00247,4.992371
0.002472,4.992371
0.002474,4.992371
0.002476,4.992371
0.002478,4.992371
0.00248,4.992371
0.002482,4.992371
0.002484,4.992371
0.002486,4.992371
0.002488,4.992371
0.00249,4.992371
0.0024919999,4.992371
0.002494,4.992371
0.002496,4.992371
0.002498,4.992371
0.0025,4.992371
0.002502,4.992371
0.002504,4.992371
0.002506,4.992371
0.002508,4.992371
0.00251,4.992371
0.002512,4.992371
0.002514,4.992371
0.002516,4.992371
0.002518,4.992371
0.00252,4.992371
0.0025219999,4.992371
0.002524,4.992371
0.002526,4.992371
0.002528,4.992371
0.00253,4.992371
0.002532,4.992371
0.002534,4.992371
0.002536,4.992371
0.002538,4.992371
0.00254,4.992371
0.002542,4.992371
0.002544,4.992371
0.002546,4.992371
0.002548,4.992371
0.00255,4.992371
0.002552,4.992371
0.002554,4.992371
0.002556,4.992371
0.002558,4.992371
0.00256,4.992371
0.002562,4.992371
0.002564,4.992371
0.002566,4.992371
0.002568,4.992371
0.00257,4.992371
0.002572,4.992371
0.002574,4.992371
0.002576,4.992371
0.002578,4.992371
0.00258,4.992371
0.002582,4.992371
0.002584,4.992371
0.002586,4.992371
0.002588,4.992371
0.00259,4.992371
0.002592,4.992371
0.002594,4.992371
0.002596,4.992371
0.002598,4.992371
0.0026,4.992371
0.002602,4.992371
0.002604,4.992371
0.002606,4.992371
0.002608,4.992371
0.00261,4.992371
0.002612,4.992371
0.0026139999,4.992371
0.002616,4.992371
0.002618,4.992371
0.00262,4.992371
0.002622,4.992371
0.002624,4.992371
0.002626,4.992371
0.002628,4.992371
0.00263,4.992371
0.002632,4.992371
0.002634,4.992371
0.002636,4.992371
0.002638,4.992371
0.00264,4.992371
0.002642,4.992371
0.002644,4.992371
0.002646,4.992371
0.002648,4.992371
0.00265,4.992371
0.002652,4.992371
0.002654,4.992371
0.002656,4.992371
0.002658,4.992371
0.00266,4.992371
0.002662,4.992371
0.002664,4.992371
0.002666,4.992371
0.002668,4.992371
0.00267,4.992371
0.002672,4.992371
0.002674,4.992371
0.002676,4.992371
0.002678,4.992371
0.00268,4.992371
0.002682,4.992371
0.002684,4.992371
0.002686,4.992371
0.002688,4.992371
0.00269,4.992371
0.002692,4.992371
0.002694,4.992371
0.002696,4.992371
0.002698,4.992371
0.0027,4.992371
0.002702,4.992371
0.002704,4.992371
0.0027059999,4.992371
0.002708,4.992371
0.00271,4.992371
0.002712,4.992371
0.002714,4.992371
0.002716,4.992371
0.002718,4.992371
0.00272,4.992371
0.002722,4.992371
0.002724,4.992371
0.002726,4.992371
0.002728,4.992371
0.00273,4.992371
0.002732,4.992371
0.002734,4.992371
0.0027359999,4.992371
0.002738,4.992371
0.00274,4.992371
0.002742,4.992371
0.002744,4.992371
0.002746,4.992371
0.002748,4.992371
0.00275,4.992371
0.002752,4.992371
0.002754,4.992371
0.002756,4.992371
0.002758,4.992371
0.00276,4.992371
0.002762,4.992371
0.002764,4.992371
0.002766,4.992371
0.002768,4.992371
0.00277,4.992371
0.002772,4.992371
0.002774,4.992371
0.002776,4.992371
0.002778,4.992371
0.00278,4.992371
0.002782,4.992371
0.002784,4.992371
0.002786,4.992371
0.002788,4.992371
0.00279,4.992371
0.002792,4.992371
0.002794,4.992371
0.002796,4.992371
0.002798,4.992371
0.0028,4.992371
0.002802,4.992371
0.002804,4.992371
0.002806,4.992371
0.002808,4.992371
0.00281,4.992371
0.002812,4.992371
0.002814,4.992371
0.002816,4.992371
0.002818,4.992371
0.00282,4.992371
0.002822,4.992371
0.002824,4.992371
0.002826,4.992371
0.0028279999,4.992371
0.00283,4.992371
0.002832,4.992371
0.002834,4.992371
0.002836,4.992371
0.002838,4.992371
0.00284,4.992371
0.002842,4.992371
0.002844,4.992371
0.002846,4.992371
0.002848,4.992371
0.00285,4.992371
0.002852,4.992371
0.002854,4.992371
0.002856,4.992371
0.002858,4.992371
0.00286,4.992371
0.002862,4.992371
0.002864,4.992371
0.002866,4.992371
0.002868,4.992371
0.00287,4.992371
0.002872,4.992371
0.002874,4.992371
0.002876,4.992371
0.002878,4.992371
0.00288,4.992371
0.002882,4.992371
0.002884,4.992371
0.002886,4.992371
0.002888,4.992371
0.00289,4.992371
0.002892,4.992371
0.002894,4.992371
0.002896,4.992371
0.002898,4.992371
0.0029,4.992371
0.002902,4.992371
0.002904,4.992371
0.002906,4.992371
0.002908,4.992371
0.00291,4.992371
0.002912,4.992371
0.002914,4.992371
0.002916,4.992371
0.002918,4.992371
0.0029199999,4.992371
0.002922,4.992371
0.002924,4.992371
0.002926,4.992371
0.002928,4.992371
0.00293,4.992371
0.002932,4.992371
0.002934,4.992371
0.002936,4.992371
0.002938,4.992371
0.00294,4.992371
0.002942,4.992371
0.002944,4.992371
0.002946,4.992371
0.002948,4.992371
0.0029499999,4.992371
0.002952,4.992371
0.002954,4.992371
0.002956,4.992371
0.002958,4.992371
0.00296,4.992371
0.002962,4.992371
0.002964,4.992371
0.002966,4.992371
0.002968,4.992371
0.00297,4.992371
0.002972,4.992371
0.002974,4.992371
0.002976,4.992371
0.002978,4.992371
0.00298,4.992371
0.002982,4.992371
0.002984,4.992371
0.002986,4.992371
0.002988,4.992371
0.00299,4.992371
0.002992,4.992371
0.002994,4.992371
0.002996,4.992371
0.002998,4.992371
0.003,4.992371
0.003002,4.992371
0.003004,4.992371
0.003006,4.992371
0.003008,4.992371
0.00301,4.992371
0.003012,4.992371
0.003014,4.992371
0.003016,4.992371
0.003018,4.992371
0.00302,4.992371
0.003022,4.992371
0.003024,4.992371
0.003026,4.992371
0.003028,4.992371
0.00303,4.992371
0.003032,4.992371
0.003034,4.992371
0.003036,4.992371
0.003038,4.992371
0.00304,4.992371
0.0030419999,4.992371
0.003044,4.992371
0.003046,4.992371
0.003048,4.992371
0.00305,4.992371
0.003052,4.992371
0.003054,4.992371
0.003056,4.992371
0.003058,4.992371
0.00306,4.992371
0.003062,4.992371
0.003064,4.992371
0.003066,4.992371
0.003068,4.992371
0.00307,4.992371
0.003072,4.992371
0.003074,4.992371
0.003076,4.992371
0.003078,4.992371
0.00308,4.992371
0.003082,4.992371
0.003084,4.992371
0.003086,4.992371
0.003088,4.992371
0.00309,4.992371
0.003092,4.992371
0.003094,4.992371
0.003096,4.992371
0.003098,4.992371
0.0031,4.992371
0.003102,4.992371
0.003104,4.992371
0.003106,4.992371
0.003108,4.992371
0.00311,4.992371
0.003112,4.992371
0.003114,4.992371
0.003116,4.992371
0.003118,4.992371
0.00312,4.992371
0.003122,4.992371
0.003124,4.992371
0.003126,4.992371
0.003128,4.992371
0.00313,4.992371
0.003132,4.992371
0.0031339999,4.992371
0.003136,4.992371
0.003138,4.992371
0.00314,4.992371
0.003142,4.992371
0.003144,4.992371
0.003146,4.992371
0.003148,4.992371
0.00315,4.992371
0.003152,4.992371
0.003154,4.992371
0.003156,4.992371
0.003158,4.992371
0.00316,4.992371
0.003162,4.992371
0.0031639999,4.992371
0.003166,4.992371
0.003168,4.992371
0.00317,4.992371
0.003172,4.992371
0.003174,4.992371
0.003176,4.992371
0.003178,4.992371
0.00318,4.992371
0.003182,4.992371
0.003184,4.992371
0.003186,4.992371
0.003188,4.992371
0.00319,4.992371
0.003192,4.992371
0.003194,4.992371
0.003196,4.992371
0.003198,4.992371
0.0032,4.992371
0.003202,4.992371
0.003204,4.992371
0.003206,4.992371
0.003208,4.992371
0.00321,4.992371
0.003212,4.992371
0.003214,4.992371
0.003216,4.992371
0.003218,4.992371
0.00322,4.992371
0.003222,4.992371
0.003224,4.992371
0.003226,4.992371
0.003228,4.992371
0.00323,4.992371
0.003232,4.992371
0.003234,4.992371
0.003236,4.992371
0.003238,4.992371
0.00324,4.992371
0.003242,4.992371
0.003244,4.992371
0.003246,4.992371
0.003248,4.992371
0.00325,4.992371
0.003252,4.992371
0.003254,4.992371
0.0032559999,4.992371
0.003258,4.992371
0.00326,4.992371
0.003262,4.992371
0.003264,4.992371
0.003266,4.992371
0.003268,4.992371
0.00327,4.992371
0.003272,4.992371
0.003274,4.992371
0.003276,4.992371
0.003278,4.992371
0.00328,4.992371
0.003282,4.992371
0.003284,4.992371
0.0032859999,4.992371
0.003288,4.992371
0.00329,4.992371
0.003292,4.992371
0.003294,4.992371
0.003296,4.992371
0.003298,4.992371
0.0033,4.992371
0.003302,4.992371
0.003304,4.992371
0.003306,4.992371
0.003308,4.992371
0.00331,4.992371
0.003312,4.992371
0.003314,4.992371
0.003316,4.992371
0.003318,4.992371
0.00332,4.992371
0.003322,4.992371
0.003324,4.992371
0.003326,4.992371
0.003328,4.992371
0.00333,4.992371
0.003332,4.992371
0.003334,4.992371
0.003336,4.992371
0.003338,4.992371
0.00334,4.992371
0.003342,4.992371
0.003344,4.992371
0.003346,4.992371
0.0033479999,4.992371
0.00335,4.992371
0.003352,4.992371
0.003354,4.992371
0.003356,4.992371
0.003358,4.992371
0.00336,4.992371
0.003362,4.992371
0.003364,4.992371
0.003366,4.992371
0.003368,4.992371
0.00337,4.992371
0.003372,4.992371
0.003374,4.992371
0.003376,4.992371
0.0033779999,4.992371
0.00338,4.992371
0.003382,4.992371
0.003384,4.992371
0.003386,4.992371
0.003388,4.992371
0.00339,4.992371
0.003392,4.992371
0.003394,4.992371
0.003396,4.992371
0.003398,4.992371
0.0034,4.992371
0.003402,4.992371
0.003404,4.992371
0.003406,4.992371
0.003408,4.992371
0.00341,4.992371
0.003412,4.992371
0.003414,4.992371
0.003416,4.992371
0.003418,4.992371
0.00342,4.992371
0.003422,4.992371
0.003424,4.992371
0.003426,4.992371
0.003428,4.992371
0.00343,4.992371
0.003432,4.992371
0.003434,4.992371
0.003436,4.992371
0.003438,4.992371
0.00344,4.992371
0.003442,4.992371
0.003444,4.992371
0.003446,4.992371
0.003448,4.992371
0.00345,4.992371
0.003452,4.992371
0.003454,4.992371
0.003456,4.992371
0.003458,4.992371
0.00346,4.992371
0.003462,4.992371
0.003464,4.992371
0.003466,4.992371
0.003468,4.992371
0.0034699999,4.992371
0.003472,4.992371
0.003474,4.992371
0.003476,4.992371
0.003478,4.992371
0.00348,4.992371
0.003482,4.992371
0.003484,4.992371
0.003486,4.992371
0.003488,4.992371
0.00349,4.992371
0.003492,4.992371
0.003494,4.992371
0.003496,4.992371
0.003498,4.992371
0.0034999999,4.992371
0.003502,4.992371
0.003504,4.992371
0.003506,4.992371
0.003508,4.992371
0.00351,4.992371
0.003512,4.992371
0.003514,4.992371
0.003516,4.992371
0.003518,4.992371
0.00352,4.992371
0.003522,4.992371
0.003524,4.992371
0.003526,4.992371
0.003528,4.992371
0.00353,4.992371
0.003532,4.992371
0.003534,4.992371
0.003536,4.992371
0.003538,4.992371
0.00354,4.992371
0.003542,4.992371
0.003544,4.992371
0.003546,4.992371
0.003548,4.992371
0.00355,4.992371
0.003552,4.992371
0.003554,4.992371
0.003556,4.992371
0.003558,4.992371
0.00356,4.992371
0.0035619999,4.992371
0.003564,4.992371
0.003566,4.992371
0.003568,4.992371
0.00357,4.992371
0.003572,4.992371
0.003574,4.992371
0.003576,4.992371
0.003578,4.992371
0.00358,4.992371
0.003582,4.992371
0.003584,4.992371
0.003586,4.992371
0.003588,4.992371
0.00359,4.992371
0.0035919999,4.992371
0.003594,4.992371
0.003596,4.992371
0.003598,4.992371
0.0036,4.992371
0.003602,4.992371
0.003604,4.992371
0.003606,4.992371
0.003608,4.992371
0.00361,4.992371
0.003612,4.992371
0.003614,4.992371
0.003616,4.992371
0.003618,4.992371
0.00362,4.992371
0.003622,4.992371
0.003624,4.992371
0.003626,4.992371
0.003628,4.992371
0.00363,4.992371
0.003632,4.992371
0.003634,4.992371
0.003636,4.992371
0.003638,4.992371
0.00364,4.992371
0.003642,4.992371
0.003644,4.992371
0.003646,4.992371
0.003648,4.992371
0.00365,4.992371
0.003652,4.992371
0.003654,4.992371
0.003656,4.992371
0.003658,4.992371
0.00366,4.992371
0.003662,4.992371
0.003664,4.992371
0.003666,4.992371
0.003668,4.992371
0.00367,4.992371
0.003672,4.992371
0.003674,4.992371
0.003676,4.992371
0.003678,4.992371
0.00368,4.992371
0.003682,4.992371
0.0036839999,4.992371
0.003686,4.992371
0.003688,4.992371
0.00369,4.992371
0.003692,4.992371
0.003694,4.992371
0.003696,4.992371
0.003698,4.992371
0.0037,4.992371
0.003702,4.992371
0.003704,4.992371
0.003706,4.992371
0.003708,4.992371
0.00371,4.992371
0.003712,4.992371
0.0037139999,4.992371
0.003716,4.992371
0.003718,4.992371
0.00372,4.992371
0.003722,4.992371
0.003724,4.992371
0.003726,4.992371
0.003728,4.992371
0.00373,4.992371
0.003732,4.992371
0.003734,4.992371
0.003736,4.992371
0.003738,4.992371
0.00374,4.992371
0.003742,4.992371
0.003744,4.992371
0.003746,4.992371
0.003748,4.992371
0.00375,4.992371
0.003752,4.992371
0.003754,4.992371
0.003756,4.992371
0.003758,4.992371
0.00376,4.992371
0.003762,4.992371
0.003764,4.992371
0.003766,4.992371
0.003768,4.992371
0.00377,4.992371
0.003772,4.992371
0.003774,4.992371
0.0037759999,4.992371
0.003778,4.992371
0.00378,4.992371
0.003782,4.992371
0.003784,4.992371
0.003786,4.992371
0.003788,4.992371
0.00379,4.992371
0.003792,4.992371
0.003794,4.992371
0.003796,4.992371
0.003798,4.992371
0.0038,4.992371
0.003802,4.992371
0.003804,4.992371
0.0038059999,4.992371
0.003808,4.992371
0.00381,4.992371
0.003812,4.992371
0.003814,4.992371
0.003816,4.992371
0.003818,4.992371
0.00382,4.992371
0.003822,4.992371
0.003824,4.992371
0.003826,4.992371
0.003828,4.992371
0.00383,4.992371
0.003832,4.992371
0.003834,4.992371
0.003836,4.992371
0.003838,4.992371
0.00384,4.992371
0.003842,4.992371
0.003844,4.992371
0.003846,4.992371
0.003848,4.992371
0.00385,4.992371
0.003852,4.992371
0.003854,4.992371
0.003856,4.992371
0.003858,4.992371
0.00386,4.992371
0.003862,4.992371
0.003864,4.992371
0.003866,4.992371
0.0038679999,4.992371
0.00387,4.992371
0.003872,4.992371
0.003874,4.992371
0.003876,4.992371
0.003878,4.992371
0.00388,4.992371
0.003882,4.992371
0.003884,4.992371
0.003886,4.992371
0.003888,4.992371
0.00389,4.992371
0.003892,4.992371
0.003894,4.992371
0.003896,4.992371
0.0038979999,4.992371
0.0039,4.992371
0.003902,4.992371
0.003904,4.992371
0.003906,4.992371
0.003908,4.992371
0.00391,4.992371
0.003912,4.992371
0.003914,4.992371
0.003916,4.992371
0.003918,4.992371
0.00392,4.992371
0.003922,4.992371
0.003924,4.992371
0.003926,4.992371
0.003928,4.992371
0.00393,4.992371
0.003932,4.992371
0.003934,4.992371
0.003936,4.992371
0.003938,4.992371
0.00394,4.992371
0.003942,4.992371
0.0039439998,4.992371
0.003946,4.992371
0.003948,4.992371
0.00395,4.992371
0.003952,4.992371
0.003954,4.992371
0.003956,4.992371
0.003958,4.992371
0.00396,4.992371
0.003962,4.992371
0.003964,4.992371
0.003966,4.992371
0.003968,4.992371
0.00397,4.992371
0.003972,4.992371
0.003974,4.992371
0.003976,4.992371
0.003978,4.992371
0.00398,4.992371
0.003982,4.992371
0.003984,4.992371
0.003986,4.992371
0.003988,4.992371
0.00399,4.992371
0.003992,4.992371
0.003994,4.992371
0.003996,4.992371
0.003998,4.992371
0.004,4.992371
0.004002,4.992371
0.004004,4.992371
0.004006,4.992371
0.004008,4.992371
0.00401,4.992371
0.004012,4.992371
0.004014,4.992371
0.004016,4.992371
0.004018,4.992371
0.00402,4.992371
0.004022,4.992371
0.004024,4.992371
0.004026,4.992371
0.004028,4.992371
0.00403,4.992371
0.004032,4.992371
0.004034,4.992371
0.004036,4.992371
0.004038,4.992371
0.00404,4.992371
0.004042,4.992371
0.004044,4.992371
0.004046,4.992371
0.004048,4.992371
0.00405,4.992371
0.004052,4.992371
0.004054,4.992371
0.004056,4.992371
0.004058,4.7149835
0.00406,4.8536773
0.004062,4.8999095
